=== 3242be42-6c2b-4f84-9fde-e14c460cb7aa ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 38}. Exit 1.

=== 4adf1d19-4cc4-43bd-bbfb-bb4855434e3a ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 38}. Exit 0.

=== ac5d9ae7-1a02-4d28-9932-c4000195e4b6 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 195}. Exit 0.

=== e849b9b8-94c1-4664-a16a-b7405f32daa8 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 195}. Exit 1.

=== 68ad12af-81f6-4ecb-b3d0-b00c178121fc ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 195}. Exit 0.

=== edbb8cb0-a5df-487c-9234-53ec8e2d0bb3 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 195}. Exit 1.

=== 88d9fe9b-bb75-4c81-8ef2-7e54eeae2a43 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 294}. Exit 0.

=== bba34482-df51-4e74-8624-20ebea5ad787 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 294}. Exit 1.

=== b194ecbf-af9b-4b13-94c0-25643668603d ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 294}. Exit 0.

=== 61450c2e-8ef0-4802-8f23-1df556fbc3e5 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"error": 0, "failed": 0, "passed": 370, "skipped": 0}. Exit 0.

=== e0f364a8-768a-4328-b159-e7eee58b09fa ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"error": 0, "failed": 0, "passed": 370, "skipped": 0}. Exit 1.

=== 86c17a0e-7490-4d1b-9c52-50ac4a1901e3 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"failed": 3, "passed": 447}. Exit 1.

=== 6ea879c0-e873-4ee2-b8f3-b763be0fe02c ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"failed": 3, "passed": 447}. Exit 1.

=== 6396997c-23e4-4992-81bd-d067a430fa9a ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 450}. Exit 0.

=== 88ecff00-6866-4506-b414-c89ad8760c91 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 450}. Exit 1.

=== e829f677-f6d4-4e7b-b2b5-45716c11b4ca ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 450}. Exit 0.

=== 92438ec5-ed85-4e6a-b882-9a2626f83317 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 450}. Exit 1.

=== ac8272d1-3607-4fa4-b118-f8ecd34435cf ===
scaffold gate: 0. All 450 tests passed. Full Phase 1 remains incomplete.

=== 3a4b0b8e-1b02-454d-a35f-89c04db01d71 ===
phase1 gate: 1. All 450 tests passed. Full Phase 1 remains incomplete.

=== 4c089c30-4329-48bf-8137-c9f4886584cf ===
test_conflicting_assertion_is_not_vote (tests.test_evidence.AdmissionTests.test_conflicting_assertion_is_not_vote) ... ok
test_cycle_of_evidence_support_is_not_grounding (tests.test_evidence.AdmissionTests.test_cycle_of_evidence_support_is_not_grounding) ... ok
test_duplicate_invalid_record_still_ambiguous (tests.test_evidence.AdmissionTests.test_duplicate_invalid_record_still_ambiguous) ... ok
test_duplicate_pin_even_identical_is_conflict (tests.test_evidence.AdmissionTests.test_duplicate_pin_even_identical_is_conflict) ... ok
test_execution_record_required_for_coding_validity (tests.test_evidence.AdmissionTests.test_execution_record_required_for_coding_validity) ... ok
test_explicit_evidence_contradiction_is_preserved (tests.test_evidence.AdmissionTests.test_explicit_evidence_contradiction_is_preserved) ... ok
test_fixture_cannot_validate_import (tests.test_evidence.AdmissionTests.test_fixture_cannot_validate_import) ... ok
test_fixture_missing_declaration_is_local (tests.test_evidence.AdmissionTests.test_fixture_missing_declaration_is_local) ... ok
test_fixture_policy_cannot_present_empirical_context (tests.test_evidence.AdmissionTests.test_fixture_policy_cannot_present_empirical_context) ... ok
test_fixture_positive_is_only_stipulated (tests.test_evidence.AdmissionTests.test_fixture_positive_is_only_stipulated) ... ok
test_import_positive_carries_restricted_scientific_scope (tests.test_evidence.AdmissionTests.test_import_positive_carries_restricted_scientific_scope) ... ok
test_import_requires_adjudication_record (tests.test_evidence.AdmissionTests.test_import_requires_adjudication_record) ... ok
test_imported_outcome_conflict_is_not_ignored (tests.test_evidence.AdmissionTests.test_imported_outcome_conflict_is_not_ignored) ... ok
test_inaccessible_essential_report_withholds_label (tests.test_evidence.AdmissionTests.test_inaccessible_essential_report_withholds_label) ... ok
test_invalid_validity_does_not_erase_class (tests.test_evidence.AdmissionTests.test_invalid_validity_does_not_erase_class) ... ok
test_known_malformed_method_is_controlled (tests.test_evidence.AdmissionTests.test_known_malformed_method_is_controlled) ... ok
test_missing_independence_does_not_remove_mechanism (tests.test_evidence.AdmissionTests.test_missing_independence_does_not_remove_mechanism) ... ok
test_missing_reviewer_is_not_adjudication (tests.test_evidence.AdmissionTests.test_missing_reviewer_is_not_adjudication) ... ok
test_missing_text_is_not_automatic_membership_failure (tests.test_evidence.AdmissionTests.test_missing_text_is_not_automatic_membership_failure) ... ok
test_model_label_and_embedding_methods_do_not_admit (tests.test_evidence.AdmissionTests.test_model_label_and_embedding_methods_do_not_admit) ... ok
test_no_pin_never_selects_latest (tests.test_evidence.AdmissionTests.test_no_pin_never_selects_latest) ... ok
test_not_assessed_does_not_create_invalidity (tests.test_evidence.AdmissionTests.test_not_assessed_does_not_create_invalidity) ... ok
test_payload_shape_does_not_certify_evidence (tests.test_evidence.AdmissionTests.test_payload_shape_does_not_certify_evidence) ... ok
test_provisional_is_not_admitted (tests.test_evidence.AdmissionTests.test_provisional_is_not_admitted) ... ok
test_repaired_artifact_cannot_validate_original (tests.test_evidence.AdmissionTests.test_repaired_artifact_cannot_validate_original) ... ok
test_revision_pin_mismatch_is_not_repaired (tests.test_evidence.AdmissionTests.test_revision_pin_mismatch_is_not_repaired) ... ok
