StructDet-Bench Phase 1 Step 6: retained QA summaries

450 tests passed; 0 failures, 0 errors, 0 skips.
80 Step 6-specific tests are included in that total.
12 frozen baseline documents match.
Scaffold gate: exit 0. Full Phase 1 gate: exit 1, with 32 incomplete M families.
HF-00 validate/analyze: exit 0. No model calls, candidate execution or independent validation.
Approved amendment STEP6-TEST-MAINTENANCE-001 changed exactly three historical assertions.
All test identities and numerical checks remain; Step 7/8 have not started.

This file is a summary. Complete current output: verification/full_test_output.txt
Full available runner journal: verification/full_test_results.json
Exact fingerprints are recorded in test_results.json; earlier evidence remains in the companion archive.

3242be42-6c2b-4f84-9fde-e14c460cb7aa | phase1 | {"passed": 38} | exit 1
4adf1d19-4cc4-43bd-bbfb-bb4855434e3a | scaffold | {"passed": 38} | exit 0
ac5d9ae7-1a02-4d28-9932-c4000195e4b6 | scaffold | {"passed": 195} | exit 0
e849b9b8-94c1-4664-a16a-b7405f32daa8 | phase1 | {"passed": 195} | exit 1
68ad12af-81f6-4ecb-b3d0-b00c178121fc | scaffold | {"passed": 195} | exit 0
edbb8cb0-a5df-487c-9234-53ec8e2d0bb3 | phase1 | {"passed": 195} | exit 1
88d9fe9b-bb75-4c81-8ef2-7e54eeae2a43 | scaffold | {"passed": 294} | exit 0
bba34482-df51-4e74-8624-20ebea5ad787 | phase1 | {"passed": 294} | exit 1
b194ecbf-af9b-4b13-94c0-25643668603d | None | {"passed": 294} | exit 0
61450c2e-8ef0-4802-8f23-1df556fbc3e5 | None | {"passed": 370} | exit 0
e0f364a8-768a-4328-b159-e7eee58b09fa | None | {"passed": 370} | exit 1
86c17a0e-7490-4d1b-9c52-50ac4a1901e3 | scaffold | {"failed": 3, "passed": 447} | exit 1
6ea879c0-e873-4ee2-b8f3-b763be0fe02c | phase1 | {"failed": 3, "passed": 447} | exit 1
ed3208d3-6f61-44c2-b966-232ebba88ac5 | scaffold | {"passed": 450} | exit 0
c427d4fb-ed50-4e9d-b018-78efbe758e02 | phase1 | {"passed": 450} | exit 1
